usage: ros2 bag record [-h] [-a] [-e REGEX] [-x EXCLUDE]
                       [--include-unpublished-topics]
                       [--include-hidden-topics] [-o OUTPUT]
                       [-s {my_test_plugin,sqlite3}] [-f {s,a}]
                       [--no-discovery] [-p POLLING_INTERVAL]
                       [-b MAX_BAG_SIZE] [-d MAX_BAG_DURATION]
                       [--max-cache-size MAX_CACHE_SIZE]
                       [--compression-mode {none,file,message}]
                       [--compression-format {zstd,fake_comp}]
                       [--compression-queue-size COMPRESSION_QUEUE_SIZE]
                       [--compression-threads COMPRESSION_THREADS]
                       [--snapshot-mode] [--ignore-leaf-topics]
                       [--qos-profile-overrides-path QOS_PROFILE_OVERRIDES_PATH]
                       [--storage-preset-profile STORAGE_PRESET_PROFILE]
                       [--storage-config-file STORAGE_CONFIG_FILE]
                       [--start-paused] [--use-sim-time]
                       [--log-level {debug,info,warn,error,fatal}]
                       [topics ...]
ros2 bag record: error: argument -b/--max-bag-size: invalid int value: '90MB'
